Assay	Index_Experiment	Index_File	File_Format	File_Type	Output_Type	Genome	Target	Bio_Replicates	Analysis	md5sum	File_Name	File_URL
Histone ChIP-seq	ENCSR000AKU	ENCFF689QIJ	bed narrowPeak	bed	pseudoreplicated peaks	GRCh38	H3K4me3	1, 2	ENCODE4 v1.5.1 GRCh38	5dea2993c0831ae344a989d601c09178	ENCFF689QIJ.bed.gz	https://www.encodeproject.org/files/ENCFF689QIJ/@@download/ENCFF689QIJ.bed.gz
Histone ChIP-seq	ENCSR000AKQ	ENCFF323WOT	bed narrowPeak	bed	pseudoreplicated peaks	GRCh38	H3K27me3	1, 2, 3	ENCODE4 v1.8.0 GRCh38	4422969d0b63260e2fcb83e10fdcc02f	ENCFF323WOT.bed.gz	https://www.encodeproject.org/files/ENCFF323WOT/@@download/ENCFF323WOT.bed.gz
Histone ChIP-seq	ENCSR000EWC	ENCFF540NGG	bed narrowPeak	bed	pseudoreplicated peaks	GRCh38	H3K4me1	1, 2	ENCODE4 v1.5.1 GRCh38	63db47e5b9b98dbebff2ce20df066106	ENCFF540NGG.bed.gz	https://www.encodeproject.org/files/ENCFF540NGG/@@download/ENCFF540NGG.bed.gz
Histone ChIP-seq	ENCSR000AKW	ENCFF462AVD	bed narrowPeak	bed	pseudoreplicated peaks	GRCh38	H3K9me1	1	ENCODE4 v1.6.0 GRCh38	5ddbfd027332e8d38e801dd1eaa7575c	ENCFF462AVD.bed.gz	https://www.encodeproject.org/files/ENCFF462AVD/@@download/ENCFF462AVD.bed.gz
Histone ChIP-seq	ENCSR000AKT	ENCFF749KLQ	bed narrowPeak	bed	pseudoreplicated peaks	GRCh38	H3K4me2	1, 2	ENCODE4 v1.6.1 GRCh38	55c1093b8d98bef1dc7f788fbb44eb7c	ENCFF749KLQ.bed.gz	https://www.encodeproject.org/files/ENCFF749KLQ/@@download/ENCFF749KLQ.bed.gz
Histone ChIP-seq	ENCSR000AKX	ENCFF909RKY	bed narrowPeak	bed	replicated peaks	GRCh38	H4K20me1	1, 2	ENCODE4 v1.6.1 GRCh38	fe4c93b6faa0ab4153ef41fe516bced4	ENCFF909RKY.bed.gz	https://www.encodeproject.org/files/ENCFF909RKY/@@download/ENCFF909RKY.bed.gz
Histone ChIP-seq	ENCSR000APD	ENCFF209OQD	bed narrowPeak	bed	pseudoreplicated peaks	GRCh38	H3K79me2	1, 2, 3	ENCODE4 v1.8.0 GRCh38	b0e6f4594be0ec60fd34e218ebc1dcaf	ENCFF209OQD.bed.gz	https://www.encodeproject.org/files/ENCFF209OQD/@@download/ENCFF209OQD.bed.gz
Histone ChIP-seq	ENCSR000AKV	ENCFF891CHI	bed narrowPeak	bed	pseudoreplicated peaks	GRCh38	H3K9ac	1, 2	ENCODE4 v1.6.1 GRCh38	0c4d48de710e88b7049fe53eb9b31dbe	ENCFF891CHI.bed.gz	https://www.encodeproject.org/files/ENCFF891CHI/@@download/ENCFF891CHI.bed.gz
Histone ChIP-seq	ENCSR000EVZ	ENCFF148UQI	bed narrowPeak	bed	pseudoreplicated peaks	GRCh38	H3K9ac	1, 2	ENCODE4 v1.6.0 GRCh38	0c4c1141dfc788db377407a9531be112	ENCFF148UQI.bed.gz	https://www.encodeproject.org/files/ENCFF148UQI/@@download/ENCFF148UQI.bed.gz
Histone ChIP-seq	ENCSR000DWD	ENCFF706WUF	bed narrowPeak	bed	replicated peaks	GRCh38	H3K4me3	1, 2	ENCODE4 v1.5.1 GRCh38	f7616f8937225476151f4af2262dcfeb	ENCFF706WUF.bed.gz	https://www.encodeproject.org/files/ENCFF706WUF/@@download/ENCFF706WUF.bed.gz
Histone ChIP-seq	ENCSR000EWA	ENCFF122CSI	bed narrowPeak	bed	pseudoreplicated peaks	GRCh38	H3K4me3	1, 2	ENCODE4 v1.5.1 GRCh38	e5694050796ccb5eeace1e6a4efec34d	ENCFF122CSI.bed.gz	https://www.encodeproject.org/files/ENCFF122CSI/@@download/ENCFF122CSI.bed.gz
Histone ChIP-seq	ENCSR000APC	ENCFF213OTI	bed narrowPeak	bed	pseudoreplicated peaks	GRCh38	H2AFZ	1, 2	ENCODE4 v1.6.0 GRCh38	a5934e60f1ebf8e393aa111a26f74074	ENCFF213OTI.bed.gz	https://www.encodeproject.org/files/ENCFF213OTI/@@download/ENCFF213OTI.bed.gz
Histone ChIP-seq	ENCSR000AKR	ENCFF193ERO	bed narrowPeak	bed	pseudoreplicated peaks	GRCh38	H3K36me3	1, 2, 3	ENCODE4 v1.8.0 GRCh38	f66a73f2377a38c4ba6c1d4405fd41a5	ENCFF193ERO.bed.gz	https://www.encodeproject.org/files/ENCFF193ERO/@@download/ENCFF193ERO.bed.gz
Histone ChIP-seq	ENCSR000EWB	ENCFF801AHF	bed narrowPeak	bed	pseudoreplicated peaks	GRCh38	H3K27me3	1, 2	ENCODE4 v1.6.0 GRCh38	e2bef555c66ac7cb95dd56dc3339420f	ENCFF801AHF.bed.gz	https://www.encodeproject.org/files/ENCFF801AHF/@@download/ENCFF801AHF.bed.gz
Histone ChIP-seq	ENCSR000AKP	ENCFF544LXB	bed narrowPeak	bed	pseudoreplicated peaks	GRCh38	H3K27ac	1, 2, 3	ENCODE4 v1.8.0 GRCh38	81a2d09ef690a3317f6b0e793690cfdc	ENCFF544LXB.bed.gz	https://www.encodeproject.org/files/ENCFF544LXB/@@download/ENCFF544LXB.bed.gz
Histone ChIP-seq	ENCSR000DWB	ENCFF561OUZ	bed narrowPeak	bed	replicated peaks	GRCh38	H3K36me3	1, 2	ENCODE4 v1.5.1 GRCh38	7974e4f7e3f7b1db43715efdf2532916	ENCFF561OUZ.bed.gz	https://www.encodeproject.org/files/ENCFF561OUZ/@@download/ENCFF561OUZ.bed.gz
Histone ChIP-seq	ENCSR668LDD	ENCFF885FQN	bed narrowPeak	bed	pseudoreplicated peaks	GRCh38	H3K4me3	1, 2	ENCODE4 v1.5.1 GRCh38	db483a7fe9eaf56ee507f9852f0e0ca3	ENCFF885FQN.bed.gz	https://www.encodeproject.org/files/ENCFF885FQN/@@download/ENCFF885FQN.bed.gz
Histone ChIP-seq	ENCSR000APE	ENCFF963GZJ	bed narrowPeak	bed	replicated peaks	GRCh38	H3K9me3	1, 2	ENCODE4 v1.5.1 GRCh38	8e71cfdb547cdb5057d99d12d7be3ba6	ENCFF963GZJ.bed.gz	https://www.encodeproject.org/files/ENCFF963GZJ/@@download/ENCFF963GZJ.bed.gz
Histone ChIP-seq	ENCSR000AKS	ENCFF135ZLM	bed narrowPeak	bed	replicated peaks	GRCh38	H3K4me1	1, 2, 3	ENCODE4 v1.8.0 GRCh38	b2db31175e0856a2b27c064da8e4bbb4	ENCFF135ZLM.bed.gz	https://www.encodeproject.org/files/ENCFF135ZLM/@@download/ENCFF135ZLM.bed.gz
Histone ChIP-seq	ENCSR000APD	ENCFF544AVW	bigWig	bigWig	fold change over control	GRCh38	H3K79me2	1, 2, 3	ENCODE4 v1.8.0 GRCh38	61dc50179ae8d880b972c3697a6a2fc2	ENCFF544AVW.bigWig	https://www.encodeproject.org/files/ENCFF544AVW/@@download/ENCFF544AVW.bigWig
Histone ChIP-seq	ENCSR000AKV	ENCFF286WRJ	bigWig	bigWig	fold change over control	GRCh38	H3K9ac	1, 2	ENCODE4 v1.6.1 GRCh38	ccd7b8c413fdb998ffd799ec52dd5098	ENCFF286WRJ.bigWig	https://www.encodeproject.org/files/ENCFF286WRJ/@@download/ENCFF286WRJ.bigWig
