Assay	Biosample	Index_Experiment	Index_Process	Index_File	File_Type	Output_Type	Genome	Target	File_Summary	Lab
Flow-FISH CRISPR screen	K562	ENCSR793WTM	Lab custom GRCh38 (ENCAN194INC)	ENCFF863AVQ	bed CRISPR element quantifications	element quantifications	hg38	CAPRIN1	CAPRIN1_peakwise_file	"Pardis Sabeti, Broad"
Flow-FISH CRISPR screen	K562	ENCSR793WTM	Lab custom GRCh38 (ENCAN194INC)	ENCFF444UXP	bigWig	perturbation signal	hg38	CAPRIN1	CAPRIN1_perturb_signal_R1	"Pardis Sabeti, Broad"
Flow-FISH CRISPR screen	K562	ENCSR793WTM	Lab custom GRCh38 (ENCAN194INC)	ENCFF994KKV	bigWig	perturbation signal	hg38	CAPRIN1	CAPRIN1_perturb_signal_R2	"Pardis Sabeti, Broad"
Flow-FISH CRISPR screen	K562	ENCSR794SPV	Lab custom GRCh38 (ENCAN095VUQ)	ENCFF619FXH	bed CRISPR element quantifications	element quantifications	hg38	CAT	CAT_peakwise_file	"Pardis Sabeti, Broad"
Flow-FISH CRISPR screen	K562	ENCSR794SPV	Lab custom GRCh38 (ENCAN095VUQ)	ENCFF918VCM	bigWig	perturbation signal	hg38	CAT	CAT_perturb_signal_R1	"Pardis Sabeti, Broad"
Flow-FISH CRISPR screen	K562	ENCSR794SPV	Lab custom GRCh38 (ENCAN095VUQ)	ENCFF965PMF	bigWig	perturbation signal	hg38	CAT	CAT_perturb_signal_R2	"Pardis Sabeti, Broad"
Flow-FISH CRISPR screen	K562	ENCSR157WAN	Lab custom GRCh38 (ENCAN099IAE)	ENCFF270LYK	bed CRISPR element quantifications	element quantifications	hg38	CD164	CD164_peakwise_file	"Pardis Sabeti, Broad"
Flow-FISH CRISPR screen	K562	ENCSR157WAN	Lab custom GRCh38 (ENCAN099IAE)	ENCFF186XBW	bigWig	perturbation signal	hg38	CD164	CD164_perturb_signal_R1	"Pardis Sabeti, Broad"
Flow-FISH CRISPR screen	K562	ENCSR157WAN	Lab custom GRCh38 (ENCAN099IAE)	ENCFF786CHF	bigWig	perturbation signal	hg38	CD164	CD164_perturb_signal_R2	"Pardis Sabeti, Broad"
Flow-FISH CRISPR screen	K562	ENCSR979QQN	Lab custom GRCh38 (ENCAN436JUA)	ENCFF813GCK	bed CRISPR element quantifications	element quantifications	hg38	ERP29	ERP29_peakwise_file	"Pardis Sabeti, Broad"
Flow-FISH CRISPR screen	K562	ENCSR979QQN	Lab custom GRCh38 (ENCAN436JUA)	ENCFF079PDD	bigWig	perturbation signal	hg38	ERP29	ERP29_perturb_signal_R1	"Pardis Sabeti, Broad"
